author_id,country_id
863620,45
863624,53
863939,13
864007,53
864212,35
864216,43
864358,166
864475,53
864629,162
864800,225
864828,184
864859,225
864976,225
865015,53
865101,118
865113,101
865183,53
865185,101
865219,45
865237,53
865518,99
865530,13
865544,35
865640,12
865859,225
866199,218
866259,193
866366,53
866754,109
866895,123
866984,53
867088,45
867095,123
867108,118
867139,101
867223,225
867226,225
867388,101
867485,40
867490,45
867618,84
867672,91
867716,118
867877,225
868073,174
868272,45
868378,45
868697,53
868749,162
868906,98
868923,225
868927,45
868934,225
869115,161
869128,13
869237,109
869282,13
869333,1
869385,99
869427,45
869550,53
869595,45
869620,225
869650,225
869672,53
869681,13
869849,221
870107,64
870152,53
870308,84
870345,166
870547,118
870964,64
871001,53
871052,13
871487,225
871520,53
871621,64
871701,13
871730,101
872136,35
872220,106
872463,55
872504,166
873283,218
873427,51
873447,53
873551,91
873607,53
873906,182
873963,96
873966,130
874005,45
874061,53
874094,104
874288,45
874355,35
874450,161
874467,225
874483,40
874638,35
874656,12
874672,53
874723,28
875033,221
875089,66
875260,35
875276,71
875282,18
875289,45
875484,91
875600,106
875626,225
875673,13
875762,218
875804,53
875856,84
876055,53
876095,13
876117,118
876192,225
876484,40
876492,172
876544,10
876604,45
876630,53
876691,179
876763,28
876768,161
876773,221
876949,35
876968,53
876970,45
877017,118
877031,53
877064,53
877127,118
877149,91
877192,53
877400,10
877619,188
877647,53
877847,225
878058,45
878129,225
878161,118
878209,118
878226,12
878480,211
878567,106
878580,99
878598,218
878607,28
878685,104
878742,182
878812,53
878883,13
878898,53
878933,91
879004,45
879007,28
879061,91
879086,161
879371,101
879385,19
879661,218
879685,106
879696,28
879761,53
879839,45
879896,53
879920,35
879925,45
879969,161
880063,109
880156,186
880186,225
880188,13
880196,45
880225,53
880307,64
880537,53
880551,84
880573,225
880620,188
880648,51
880664,28
880722,53
880757,53
880864,43
881071,40
881182,118
881569,101
881730,101
881750,225
881812,71
881819,55
881915,104
881962,53
882006,35
882161,35
882444,101
882680,218
882730,64
882858,19
882960,221
883114,101
883121,106
883220,84
883242,192
883308,101
883365,35
883469,118
883676,123
883773,162
883785,45
883802,13
883972,101
884207,153
884251,71
884328,84
884337,53
884481,45
884488,211
884535,53
884602,84
884692,10
884741,35
884797,91
884834,53
884849,53
885011,13
885118,35
885175,101
885409,101
885505,53
885663,43
885694,218
885749,53
885795,28
885802,109
885804,193
885809,84
886004,225
886094,106
886357,110
886440,12
886783,35
886971,53
887072,104
887159,109
887167,45
887172,101
887264,35
887357,166
887358,28
887484,101
887678,218
887709,45
887751,101
887836,225
887845,12
888198,53
888220,28
888413,28
888572,45
888589,101
888639,161
888730,53
888778,161
889131,12
889263,35
889310,53
889788,12
889790,13
889791,13
890141,221
890170,28
890288,106
890350,45
890429,13
890442,66
890460,106
890464,110
890599,53
890730,166
890761,225
890763,53
890764,53
890783,225
890785,53
890791,225
890793,225
890882,225
891033,53
891048,45
891173,53
891233,52
891259,53
891316,53
891372,109
891503,101
891547,99
891682,99
891808,109
891817,173
891896,101
891928,45
891979,45
891992,1
892292,64
892539,18
892685,110
892870,193
892968,162
893048,71
893280,45
893427,53
893565,35
893590,106
893592,71
893593,12
893772,53
893971,218
894037,118
894086,101
894206,53
894309,161
894811,45
894911,225
894915,45
895042,53
895049,35
895133,225
895174,53
895399,40
895697,13
895738,45
895745,35
895801,45
895892,53
895949,45
896204,53
896460,45
896551,221
896755,53
896786,118
897173,225
897451,98
897496,225
897671,99
897688,106
897707,84
897819,161
897881,35
897918,99
898005,52
898290,35
898462,28
898478,99
898555,53
898558,225
898600,53
898633,53
898811,123
898824,53
898882,91
899080,225
899112,101
899171,13
899260,225
899386,106
899503,98
899555,53
899610,35
899671,110
899910,91
900023,53
900098,84
900237,84
900424,101
900471,225
900680,64
900762,218
900779,101
900820,45
900910,28
901230,179
901234,104
901235,110
901344,166
901485,45
901489,96
901593,221
901656,211
901680,53
901706,166
901873,166
901937,28
902084,161
902159,53
902181,225
902218,1
902238,35
902425,55
902428,40
902431,110
902564,53
902568,64
902599,188
902650,179
902779,53
903057,101
903058,161
903074,28
903306,101
903381,162
903386,40
903408,45
903411,186
903415,184
903485,188
903516,101
903519,64
903609,225
903731,45
903919,225
903953,13
904002,45
904042,45
904094,221
904112,218
904222,45
904256,225
904300,35
904320,28
904332,101
904874,221
904961,53
905075,53
905089,211
905188,225
905253,118
905370,64
905637,130
905795,106
906153,225
906310,53
906333,53
906351,45
906768,12
906812,40
906858,40
907114,53
907231,225
907329,13
907461,45
907462,53
907562,225
907597,45
908144,118
908267,45
908281,35
908370,53
908371,71
908483,166
908554,221
908564,53
908609,45
908625,162
908701,118
908718,28
908724,161
908726,166
908785,110
908856,1
908916,13
908946,106
909073,53
909122,218
909222,53
909247,101
909257,52
909281,225
909394,225
909500,225
909564,53
909565,218
909566,225
909610,53
909612,221
909615,91
909638,45
909853,1
909864,225
910112,166
910238,118
910319,53
910417,166
910439,28
910458,84
910582,218
910637,12
910678,118
910754,225
911324,110
911545,118
911749,35
911750,101
911793,51
911896,1
911986,225
912128,12
912138,35
912193,106
912289,53
912332,106
912340,45
912350,45
912382,53
912565,101
912592,106
912640,35
912745,101
912856,225
912967,13
913019,192
913025,35
913039,53
913114,53
913139,35
913172,211
913295,45
913362,19
913389,40
913466,91
913481,10
913497,193
913606,53
913735,53
913835,161
913843,110
913849,182
913891,10
914043,225
914209,13
914212,98
914268,45
914536,101
914538,53
914648,53
914692,188
914967,28
914970,53
915142,53
915292,242
915321,53
915322,53
915383,118
915616,218
915710,101
916358,166
916762,225
916924,45
917018,225
917221,99
917411,109
917658,192
917803,35
918047,53
918172,161
918271,84
918784,225
918791,161
918886,101
918963,53
919056,84
919085,225
919329,53
919437,118
919451,40
919523,66
919617,66
919634,225
919746,53
919778,53
919791,35
919959,13
920147,106
920162,101
920784,118
920805,45
920806,12
920817,182
920969,53
920978,40
921010,53
921040,51
921058,53
921078,53
921137,35
921236,35
921324,64
921383,45
921436,225
921539,35
921612,28
921613,53
921641,91
921683,52
921705,45
921756,45
921839,35
922062,53
922088,101
922163,71
922181,106
922196,161
922269,218
922275,101
922291,45
922301,53
922323,53
922337,35
922362,101
922433,13
922435,35
922438,218
922652,225
922690,225
922866,161
922973,101
923036,28
923066,91
923225,166
923253,45
923320,10
923412,53
923428,53
923433,101
923460,161
923485,84
923505,53
923527,40
923694,13
923924,45
923945,45
923948,12
923974,45
924072,225
924136,53
924152,101
924249,64
924437,225
925039,225
925150,91
925322,225
925897,106
925939,53
926075,218
926153,35
926258,162
926353,53
926476,66
926544,35
926547,218
926577,55
926801,53
927512,193
927546,161
927584,53
927714,225
927829,179
927895,60
927968,221
927981,53
928127,13
928302,28
928401,53
928516,91
928740,225
928943,35
929014,45
929058,104
929372,53
929590,211
929627,53
929632,148
929700,53
929738,118
929740,106
929943,101
930353,64
930380,45
930851,66
931140,45
931214,28
932650,53
932771,28
932824,53
933040,225
933072,161
933183,53
933210,218
933463,104
933469,106
933533,66
933678,13
933729,218
933760,45
933788,53
933815,101
933934,221
933968,45
934181,12
934193,99
934212,225
934304,101
934351,53
934414,10
934546,182
934708,218
934710,186
934790,45
934793,55
934858,186
934933,161
935217,106
935238,225
935348,186
935498,225
935529,52
935725,225
935815,28
935868,28
936040,35
936142,52
936443,218
936489,225
936729,118
937528,53
937591,101
937667,53
937707,182
937918,71
938085,101
938127,53
938233,166
938534,53
938653,13
938656,225
938886,123
939002,53
939021,101
939177,225
939299,161
939302,99
939304,1
939543,162
939977,84
940360,53
941161,101
941403,35
941411,53
941499,193
941501,35
941623,71
941904,101
941960,53
942321,45
942451,53
942544,118
942630,101
942704,61
942754,53
942895,99
942948,45
942986,12
942997,218
943045,225
943274,161
943420,45
943829,64
944013,53
944036,52
944253,106
944369,12
944698,53
945151,99
945213,28
945236,221
945384,161
945432,109
945455,84
945506,225
945519,53
945618,71
945631,53
945878,162
945954,101
945986,225
946087,53
946158,45
946206,35
946342,51
946513,51
946559,53
946857,218
946912,166
946916,13
947223,101
947238,98
947246,106
947311,45
947318,101
947383,161
947585,53
947663,225
947712,101
947903,161
947905,104
947943,45
948060,99
948109,71
948127,53
948134,35
948215,46
948334,66
948463,101
948724,1
948858,35
948901,53
948995,35
949132,45
949179,99
949262,101
949346,148
949366,35
949372,13
949418,45
949467,101
949510,106
949554,225
949666,53
949817,45
949876,225
949920,28
950119,99
950142,174
950153,45
950202,225
950240,225
950256,99
950426,106
950469,225
950525,45
950607,53
950848,53
950850,28
951009,225
951268,225
951319,53
951340,53
951369,173
951398,225
951697,53
951925,28
951981,53
952132,101
952394,225
952522,101
952816,53
952905,53
953034,55
954038,161
954531,53
954642,40
954827,10
955017,53
955112,123
955145,45
955152,53
955185,35
955340,51
955389,193
955616,101
955646,221
955812,71
956204,101
956227,130
956234,55
956449,28
956535,104
956571,53
956702,218
956838,174
956902,123
957007,35
957063,53
957091,35
957308,84
957343,221
957685,40
957738,53
957854,53
957864,71
958070,35
958141,225
958296,45
958387,45
958701,35
958903,53
958951,166
959022,45
959027,104
959056,225
959130,225
959401,161
959454,71
959481,53
959672,225
959754,13
960106,13
960163,13
960247,53
960252,28
960350,161
960358,182
960420,148
960455,109
960513,225
960596,35
960627,110
960768,13
961190,53
961350,225
961460,225
961523,182
961635,101
961650,225
961731,225
962184,35
962209,106
962304,166
962422,13
962939,35
962942,53
963218,53
963920,53
963958,45
964081,53
964096,53
964122,71
964128,192
964144,13
964158,110
964165,153
964254,186
964464,218
964474,118
964482,53
964496,52
964588,225
965050,225
965241,35
965353,64
965390,166
965450,153
965629,45
966071,53
966469,45
966502,13
966517,161
966535,166
966558,45
966562,43
966594,218
966858,211
966868,64
966956,172
967097,71
967138,192
967362,46
967581,28
967733,101
967834,161
968113,40
968192,45
968244,99
968258,225
968305,101
968317,172
968667,45
968856,218
969016,35
969211,53
969417,1
969432,101
969808,225
969837,12
969840,35
969877,162
970054,225
970215,101
970378,60
970418,118
970476,161
970587,110
970632,106
970756,166
970874,52
970962,35
971076,45
971111,101
971171,161
971204,12
971217,35
971250,84
971324,118
971523,104
971768,242
971933,182
972272,28
972301,225
972308,40
972758,53
972985,45
973203,53
973272,218
973340,101
973473,28
973484,101
973665,53
973803,53
973861,19
973942,161
973943,53
974146,53
974198,55
974308,225
974513,193
974551,161
974602,225
974978,35
975037,35
975048,225
975139,193
975454,96
975530,148
975574,45
975856,101
975927,53
976010,99
976050,99
976100,45
976179,101
976229,184
976346,182
976347,161
976378,53
976745,99
976746,53
977009,13
977050,35
977110,118
977385,110
977394,52
977453,53
977885,28
977992,13
978093,161
978259,99
978363,188
978444,53
978489,91
978490,91
978532,28
978597,218
978646,55
978757,35
978831,161
978905,225
979070,161
979372,10
979492,221
980073,28
980129,118
980612,45
980841,225
980952,225
980998,221
981157,52
981216,53
981230,71
981252,91
981272,118
981330,53
981359,53
981600,182
981628,52
981660,91
981982,28
982149,64
982232,18
982249,35
982296,101
982406,53
982477,110
982525,53
982549,84
982741,225
982770,106
982785,106
982958,101
983213,53
983256,35
983801,101
983845,218
983859,45
984033,162
984322,101
984499,40
984582,45
984628,101
984882,28
984948,40
984955,106
984960,53
984980,64
985056,45
985059,218
985064,225
985163,53
985289,193
985298,193
985338,166
985597,101
985650,53
985671,84
985698,55
985788,193
986155,28
986183,106
986208,225
986219,101
986234,13
986275,35
986303,45
986459,242
986583,53
986596,53
986638,45
987093,53
987331,10
987479,55
987791,45
987795,13
987800,45
987823,35
987871,110
988053,225
988296,188
988322,162
988411,118
988528,101
988743,225
988826,101
989015,28
989083,18
989112,35
989218,53
989221,99
989346,45
989367,225
989417,71
989444,35
989916,221
989953,28
990356,221
990405,13
990451,45
990738,53
990857,225
990984,110
990997,35
991041,161
991065,53
991316,161
991520,99
991524,166
991552,193
991651,53
991652,10
992021,99
992170,188
992234,60
992247,148
992257,101
992328,84
992457,45
992575,225
992626,218
992688,40
992689,53
992743,101
992759,186
992824,53
992923,118
993027,35
993264,53
993683,71
993726,225
993767,53
993810,66
993849,64
993860,192
993902,53
993937,53
993979,225
993990,225
993998,53
994049,161
994130,53
994137,51
994188,64
994449,53
994559,53
994687,101
994762,123
994827,35
995033,13
995035,101
995212,19
995470,53
995747,225
996071,101
996195,218
996288,53
996319,84
996477,64
996487,40
996578,12
996611,225
996887,225
996986,179
997011,172
997020,101
997029,64
997241,64
997258,225
997373,110
997449,35
997520,53
997580,101
997612,45
997748,118
997918,60
997992,225
998369,53
998374,53
998678,53
999505,101
999530,45
999941,45
1000416,174
1000432,53
1000443,225
1001049,166
1001275,130
1001302,130
1001312,53
1001445,53
1001473,106
1001479,28
1001590,91
1001638,53
1001718,106
1001759,84
1001845,13
1001923,35
1002301,225
1002396,101
1002604,35
1002686,101
1002943,35
1003168,53
1003577,101
1003800,225
1003862,84
1004064,53
1004110,35
1004320,225
1004447,53
1004894,225
1004934,53
1004977,162
1005059,12
1005100,53
1005151,53
1005204,53
1005399,53
1005461,98
1005471,60
1005575,118
1005627,35
1005748,28
1005783,101
1006165,61
1006286,35
1006457,35
1006648,12
1006765,13
1006952,162
1006958,53
1006989,28
1007037,182
1007241,45
1007442,118
1007483,28
1007486,10
1007507,53
1007679,110
1007787,35
1007795,161
1007950,35
1007969,161
1008019,35
1008140,225
1008166,91
1008173,225
1008226,52
1008375,96
1008560,45
1008637,101
1008882,1
1008902,53
1008950,218
1008964,84
1009006,55
1009028,40
1009210,225
1009326,101
1009559,99
1009561,221
1009606,99
1010104,123
1010173,101
1010315,35
1010448,53
1010888,45
1011011,101
1011021,35
1011113,186
1011319,84
1011516,53
1011565,101
1011761,53
1011881,45
1012060,13
1012087,45
1012108,12
1012114,225
1012193,53
1012242,53
1012460,225
1012698,12
1012855,218
1013267,192
1013629,118
1013803,118
1013851,225
1013881,172
1014001,225
1014019,118
1014074,13
1014137,28
1014141,101
1014154,28
1014189,53
1014332,106
1014342,118
1014374,45
1014510,53
1014628,101
1014666,64
1014783,64
1014794,53
1014823,106
1014895,161
1014923,53
1014935,12
1014973,66
1015011,45
1015126,66
1015206,35
1015209,218
1015210,71
1015255,104
1015336,225
1015376,53
1015628,45
1015715,55
1015899,225
1015906,118
1015937,53
1015994,99
1016010,45
1016023,53
1016076,45
1016091,45
1016114,35
1016139,53
1016526,71
1016632,109
1016692,96
1016812,60
1016882,101
1017071,45
1017114,218
1017155,12
1017332,91
1017387,53
1017611,64
1017658,106
1017882,161
1017989,99
1018007,53
1018203,53
1018210,28
1018230,53
1018269,84
1018319,193
1018340,161
1018352,101
1018359,13
1018371,53
1018425,53
1018446,45
1018576,13
1018652,101
1018689,106
1018712,225
1019030,218
1019308,60
1019397,64
1019457,53
1019570,53
1019710,148
1019869,118
1020233,53
1020243,35
1020840,71
1020891,12
1021062,101
1021306,106
1021326,225
1021652,53
1021724,225
1021764,84
1021910,12
1021952,106
1022030,99
1022063,162
1022126,101
1022305,43
1022410,53
1022498,53
1023161,53
1023163,13
1023174,101
1023187,225
1023328,104
1023458,53
1023703,28
1024177,53
1024193,211
1024277,40
1024326,91
1024389,166
1024539,101
1024568,35
1024578,45
1024596,53
1024620,225
1024922,99
1024965,53
1024978,101
1024989,53
1025175,225
1025254,53
1025262,45
1025343,225
1025400,174
1025555,53
1025944,53
1026008,45
1026064,225
1026071,28
1026080,55
1026159,45
1026238,53
1026407,162
1026478,10
1026479,12
1026522,225
1026691,28
1026844,225
1026969,35
1027028,35
1027083,10
1027158,53
1027235,64
1027253,118
1027328,96
1027344,53
1027348,225
1027403,225
1027446,161
1027456,28
1027457,53
1027471,166
1027487,225
1027532,52
1027827,64
1027833,53
1027904,106
1027972,35
1028036,35
1028091,84
1028155,52
1028245,53
1028277,45
1028424,1
1028567,55
1028585,45
1028645,182
1028697,110
1028887,35
1028964,28
1029033,53
1029501,162
1029853,242
1029967,101
1029970,19
1029998,162
1030022,91
1030030,64
1030173,64
1030267,13
1030391,99
1030510,64
1030609,84
1030634,64
1030826,211
1030846,221
1031189,53
1031203,166
1031512,101
1031601,172
1031736,64
1031765,19
1031904,53
1031984,193
1032046,162
1032053,101
1032128,99
1032253,225
1032455,225
1032511,35
1032531,179
1032534,109
1032606,40
1032665,91
1032727,104
1032984,162
1033200,118
1033311,166
1033381,101
1033397,71
1033425,53
1033447,53
1033495,98
1033566,53
1033568,45
1033610,106
1033918,13
1033984,225
1034220,225
1034230,53
1034241,53
1034246,53
1034275,53
1034397,35
1034684,166
1034718,225
1034789,35
1035090,161
1035104,101
1035344,52
1035376,161
1035464,166
1035694,99
1035823,53
1035878,13
1035901,66
1035932,28
1036331,225
1036336,53
1036383,101
1036397,110
1036482,99
1036906,35
1037184,101
1037197,13
1037322,109
1037329,53
1037346,101
1037367,166
1037563,225
1037564,99
1037572,28
1037654,118
1037761,218
1038253,52
1038288,101
1038345,13
1038590,12
1038799,35
1039570,53
1040082,45
1040519,52
1040635,52
1040704,45
1040727,28
1040769,13
1040961,13
1041060,225
1041143,99
1041210,64
1041333,53
1041386,96
1041572,118
1041659,218
1042096,101
1042152,123
1042236,101
1042426,35
1042446,53
1042461,99
1042827,225
1042874,35
1042970,53
1043418,71
1043488,148
1043581,225
1043585,106
1043642,52
1043648,28
1043670,45
1043770,225
1043781,106
1043789,161
1043807,225
1043852,101
1044032,162
1044298,221
1044344,35
1044379,60
1044413,64
1044434,53
1044552,64
1044798,52
1044902,218
1045028,35
1045090,225
1045109,101
1045148,53
1045365,40
1045565,53
1045730,118
1045802,221
1046144,45
1046254,110
1046325,45
1046337,45
1046398,91
1046568,99
1047214,45
1047759,1
1047834,101
1048199,53
1048235,221
1048292,225
1048315,84
1048324,1
1048365,101
1048485,12
1048608,35
1048705,71
1048821,53
1048826,45
1048830,35
1048832,225
1048905,53
1048926,13
1049006,53
1049409,60
1049445,225
1049457,118
1049583,53
1049588,40
1049590,225
1049699,188
1049715,173
1049717,101
1049833,161
1049861,101
1049992,35
1050183,35
1050217,53
1050239,40
1050260,55
1050322,53
1050333,1
1050358,13
1050520,110
1050603,162
1050615,13
1050635,35
1050953,118
1051157,118
1051289,106
1051300,53
1051366,99
1051592,53
1051808,84
1051841,53
1051997,35
1052084,225
1052108,13
1052337,71
1052436,35
1052472,101
1052641,225
1053031,28
1053044,225
1053308,35
1053318,43
1053385,166
1053680,52
1053698,123
1053804,225
1053837,101
1054651,218
1054856,13
1055070,28
1055375,45
1055485,13
1055690,225
1056088,225
1056239,84
1056385,45
1056428,53
1056468,45
1056609,71
1056615,53
1056810,218
1057130,45
1057311,53
1057411,19
1057505,1
1057555,53
1057571,66
1057903,53
1057940,13
1058138,35
1058643,225
1058938,12
1058946,13
1059154,110
1059489,53
1059510,225
1059511,35
1059515,53
1059663,84
1059801,53
1059806,45
1059860,118
1059998,28
1060013,225
1060150,53
1060276,10
1060386,84
1060419,35
1060424,104
1060431,184
1060464,12
1060490,211
1060640,53
1060645,192
1060848,166
1060888,192
1060932,225
1061090,53
1061174,193
1061298,91
1061319,182
1061327,13
1061410,45
1061428,53
1061518,53
1061617,53
1061759,225
1061784,71
1061844,101
1061895,35
1061920,101
1061949,101
1061957,225
1062151,193
1062154,35
1062192,162
1062282,118
1062288,53
1062427,35
1062485,35
1062506,166
1062529,45
1062667,53
1062776,64
1063262,98
1063332,101
1063368,166
1063577,35
1063607,225
1063744,225
1063806,96
1063816,225
1063893,28
1063985,188
1064218,91
1064221,91
1064277,35
1064321,161
1064413,84
1064493,66
1064861,101
1064870,225
1064890,101
1065445,104
1065455,101
1065592,53
1065610,13
1065771,13
1065829,218
1065866,28
1066045,118
1066314,40
1066393,13
1066397,225
1066606,53
1066654,162
1066802,13
1066846,106
1066963,35
1067167,188
1067498,45
1067549,53
1068376,45
1068556,84
1068914,45
1068959,161
1069033,13
1069123,13
1069207,101
1069333,179
1069471,91
1069518,55
1069536,179
1069704,35
1069756,28
1069828,40
1069942,84
1069991,53
1070117,225
1070202,101
1070244,174
1070574,55
1070728,13
1070884,64
1071026,1
1071061,225
1071180,91
1071220,225
1071286,53
1071317,166
1071352,45
1071355,13
1071410,53
1071706,10
1071758,99
1071777,225
1071818,53
1071976,43
1072077,118
1072094,12
1072197,174
1072347,35
1072522,225
1072757,53
1072891,35
1072951,225
1073133,13
1073282,40
1073435,109
1073536,182
1073542,45
1073543,45
1073650,91
1073761,225
1073800,174
1073869,225
1073979,172
1073999,52
1074020,53
1074092,242
1074109,71
1074127,225
1074436,53
1074474,53
1074483,35
1074523,64
1074844,35
1074930,173
1075026,35
1075202,101
1075210,53
1075311,101
1075564,28
1075624,101
1075736,118
1075845,225
1076090,225
1076134,53
1076221,225
1076313,45
1076332,91
1076464,101
1076572,53
1076590,153
1076654,104
1076805,84
1076953,225
1076971,242
1076978,45
1077025,101
1077050,64
1077070,96
1077090,186
1077118,118
1077470,45
1077521,225
1077586,35
1077609,53
1077615,35
1077837,106
1077920,53
1077958,225
1078041,161
1078152,13
1078192,45
1078196,104
1078252,101
1078279,192
1078357,60
1078434,225
1078554,118
1078691,28
1078700,101
1079000,53
1079137,53
1079431,53
1079539,53
1079617,91
1079804,225
1079965,99
1080075,101
1080183,192
1080209,13
1080234,96
1080342,101
1080628,53
1080630,101
1080632,28
1080744,45
1080748,71
1080756,84
1080797,35
1080955,53
1081001,53
1081023,53
1081054,118
1081087,35
1081362,106
1081386,106
1081431,53
1081501,118
1081623,118
1081729,53
1081793,53
1081846,53
1081962,161
1082188,162
1082317,71
1082594,101
1082812,106
1082878,84
1082886,64
1082919,91
1082988,53
1083034,166
1083050,106
1083073,110
1083114,104
1083180,28
1083204,71
1083464,35
1083599,28
1083606,10
1083630,91
1083751,101
1083922,161
1084028,218
1084056,53
1084165,101
1084303,60
1084444,53
1084764,225
1084765,60
1084902,148
1085112,13
1085147,91
1085160,218
1085278,35
1085298,166
1085802,101
1085926,53
1085942,35
1086508,225
1086673,91
1086874,53
1086916,118
1086988,225
1087416,53
1087450,28
1087543,53
1087787,101
1087980,218
1088059,53
1088222,225
1088227,161
1088370,84
1088641,98
1088754,40
1088808,101
1088832,46
1088915,53
1088925,53
1088942,225
1089152,161
1089153,53
1089293,28
1089301,106
1089463,166
1089709,118
1089794,35
1089824,45
1089828,99
1089848,225
1089877,182
1089920,53
1089975,225
1089995,13
1090025,53
1090046,225
1090085,53
1090535,53
1090577,218
1090583,91
1090602,55
1090616,211
1090843,101
1090952,218
1091051,166
1091075,35
1091081,53
1091183,35
1091255,53
1091363,35
1091421,101
1091433,225
1091720,53
1091748,211
1091929,218
1092213,161
1092421,35
1092424,18
1092464,166
1092518,45
1092560,123
1092753,101
1093024,221
1093202,45
1093321,13
1093487,161
1093593,53
1093599,53
1093647,53
1093731,45
1093859,161
1094023,109
1094265,12
1094272,101
1094399,53
1094475,45
1094619,106
1094796,225
1094818,161
1094857,225
1094934,43
1094968,28
1094997,28
1095139,53
1095147,225
1095253,101
1095299,118
1095311,13
1095524,225
1095620,130
1095694,101
1095846,35
1095854,53
1095914,53
1096128,45
1096287,64
1096381,53
1096451,225
1096602,35
1096691,53
1096703,99
1096717,91
1096812,35
1096870,51
1096890,53
1096927,221
1097150,45
1097187,64
1097248,45
1097250,53
1097281,225
1097501,110
1097610,99
1097664,53
1097853,101
1097893,61
1098098,35
1098359,225
1098362,84
1098396,225
1098406,84
1098479,225
1099074,225
1099081,118
1099322,84
1099335,106
1099346,35
1099509,53
1099530,45
1099539,101
1099764,84
1099954,45
1100082,53
1100264,35
1100277,18
1100282,53
1100367,161
1100387,45
1100393,55
1100587,64
1100633,225
1100677,91
1100701,35
1100746,13
1101110,53
1101162,13
1101167,45
1101206,153
1101326,53
1101447,64
1101466,110
1101480,84
1101510,55
1101514,99
1101666,166
1101856,225
1101960,53
1102073,40
1102265,101
1102305,225
1102337,45
1102339,28
1102380,53
1102397,45
1102440,162
1102510,66
1102556,91
1102663,225
1102801,106
1102890,53
1102905,35
1103008,211
1103098,46
1103128,35
1103253,40
1103329,45
1103354,118
1103490,71
1103521,53
1103838,53
1103915,84
1104281,101
1104345,84
1104383,35
1104416,53
1104510,13
1104565,99
1104575,71
1104761,53
1104829,106
1104890,101
1104998,45
1105330,101
1105374,28
1105450,162
1105483,225
1105529,10
1105598,225
1105646,106
1105695,225
1105722,45
1105725,45
1105745,225
1105761,71
1105765,45
1105980,101
1106029,28
1106084,53
1106195,96
1106197,28
1106214,45
1106231,66
1106530,13
1106549,53
1106565,101
1106702,55
1106929,218
1107111,118
1107197,106
1107234,40
1107277,45
1107299,12
1107339,45
1107594,221
1107612,101
1107945,53
1108023,53
1108079,218
1108106,53
1108191,218
1108438,225
1108557,28
1108587,101
1108747,99
1108828,53
1108858,45
1108972,101
1109407,225
1109557,35
1109692,13
1109846,13
1109926,13
1109929,53
1110034,225
1110090,106
1110181,225
1110214,225
1110239,96
1110270,35
1110596,161
1110667,53
1110718,53
1110738,53
1110773,45
1110812,53
1110814,118
1111047,12
1111448,53
1111450,225
1111582,55
1111699,46
1111742,53
1111760,35
1111973,45
1112058,182
1112104,225
1112456,211
1112464,225
1112534,40
1112570,118
1112660,46
1112832,35
1112973,53
1112991,53
1112992,28
1113086,118
1113200,161
1113261,28
1113270,218
1113337,91
1113579,35
1113694,52
1113824,45
1113905,35
1113954,225
1114379,91
1114517,45
1114529,106
1114630,53
1114812,106
1114938,35
1114942,35
1115116,98
1115270,106
1115323,101
1115555,106
1115577,28
1115630,225
1115754,123
1115756,28
1115858,193
1116079,225
1116151,101
1116291,35
1116475,225
1116707,66
1117163,225
1117450,192
1117469,53
1117502,28
1117506,53
1117562,221
1117869,118
1117872,101
1118048,53
1118275,45
1118364,53
1118392,110
1118397,161
1118519,12
1118611,10
1118640,104
1118659,225
1118706,106
1118722,166
1118811,53
1118850,12
1118871,91
1119026,13
1119028,221
1119049,53
1119071,28
1119074,99
1119090,53
1119107,104
1119112,221
1119136,101
1119147,28
1119234,45
1119278,53
1119348,45
1119352,101
1119436,53
1119478,161
1119504,60
1119529,28
1119541,99
1119621,225
1119676,55
1119781,225
1119921,101
1120029,53
1120033,110
1120060,53
1120133,53
1120186,101
1120212,13
1120219,225
1120221,35
1120281,91
1120286,53
1120302,84
1120305,35
1120329,106
1120390,110
1120484,45
1120524,35
1120562,64
1120610,101
1120738,172
1120853,225
1120996,45
1121398,106
1121469,45
1121610,106
1121611,53
1121656,13
1121802,110
1121805,35
1122115,225
1122308,35
1122459,35
1122521,225
1122583,104
1122731,53
1122862,101
1122898,53
1122955,71
1122975,225
1123047,53
1123115,53
1123203,35
1123210,101
1123263,99
1123489,35
1123507,53
1123954,101
1124099,166
1124200,53
1124333,101
1124344,55
1124345,45
1124530,45
1124685,53
1124712,45
1124747,45
1124811,225
1124888,53
1124900,161
1125098,45
1125352,53
1125400,106
1125534,64
1125656,53
1125836,84
1125854,53
1126072,55
1126090,174
1126131,35
1126347,35
1126385,45
1126535,53
1126833,225
1127086,35
1127160,71
1127213,71
1127276,35
1127394,118
1127428,35
1127643,52
1128004,153
1128041,101
1128166,101
1128175,53
1128186,110
1128260,60
1128263,64
1128479,53
1128510,106
1128529,53
1129035,225
1129150,66
1129429,225
1129455,161
1129742,19
1130015,13
1130067,110
1130079,35
1130157,52
1130228,84
1130284,45
1130291,161
1130507,71
1130725,225
1130803,84
1130976,51
1131165,35
1131180,53
1131204,51
1131280,13
1131413,45
1131459,166
1131476,174
1131537,71
1131558,52
1131594,218
1131775,101
1131835,35
1131907,118
1132166,35
1132499,53
1132652,99
1132731,35
1132741,106
1132948,242
1132966,110
1133385,161
1133396,118
1133433,225
1133438,35
1133531,35
1133535,35
1133606,51
1133678,101
1133740,35
1133757,118
1133830,179
1133841,35
1133910,148
1133976,53
1133992,53
1134069,28
1134099,225
