institute_id,author_id
311,863222
375,863226
249,863228
372,863315
206,863379
148,863381
313,863408
13,863446
122,863452
182,863526
179,863542
164,863585
87,863590
214,863620
97,863624
202,863939
26,864007
14,864212
137,864216
394,864358
309,864475
278,864629
109,864800
153,864828
77,864859
305,864976
6,865015
369,865101
205,865113
131,865183
126,865185
9,865219
20,865237
313,865518
91,865530
383,865544
231,865640
304,865859
76,866199
114,866259
313,866366
373,866754
168,866895
152,866984
335,867088
200,867095
256,867108
356,867139
395,867223
39,867226
262,867388
243,867485
112,867490
137,867618
135,867672
17,867716
187,867877
295,868073
152,868272
289,868378
130,868697
119,868749
358,868906
157,868923
170,868927
268,868934
149,869115
140,869128
193,869237
248,869282
57,869333
358,869385
39,869427
213,869550
100,869595
332,869620
89,869650
350,869672
347,869681
106,869849
140,870107
190,870152
333,870308
268,870345
226,870547
330,870964
225,871001
359,871052
316,871487
398,871520
209,871621
107,871701
396,871730
277,872136
227,872220
175,872463
48,872504
377,873283
111,873427
314,873447
244,873551
158,873607
300,873906
385,873963
53,873966
11,874005
16,874061
36,874094
347,874288
356,874355
358,874450
401,874467
119,874483
283,874638
216,874656
332,874672
164,874723
257,875033
48,875089
46,875260
247,875276
151,875282
368,875289
253,875484
239,875600
30,875626
158,875673
277,875762
335,875804
281,875856
242,876055
189,876095
317,876117
242,876192
65,876484
340,876492
276,876544
115,876604
325,876630
25,876691
230,876763
290,876768
123,876773
127,876949
303,876968
116,876970
347,877017
17,877031
145,877064
56,877127
197,877149
172,877192
213,877349
176,877400
72,877619
302,877647
196,877847
233,878058
65,878129
212,878161
80,878209
118,878226
19,878480
191,878567
236,878580
336,878598
232,878607
58,878685
350,878742
168,878812
132,878883
305,878898
66,878933
374,879004
361,879007
152,879061
18,879086
100,879371
268,879385
149,879661
133,879685
121,879696
41,879761
234,879839
58,879896
272,879920
249,879925
382,879969
164,880063
92,880156
156,880186
257,880188
53,880196
1,880225
104,880307
113,880537
185,880551
275,880573
91,880620
190,880648
170,880664
118,880722
158,880757
99,880864
327,881071
263,881182
388,881569
28,881730
345,881750
193,881812
131,881819
148,881915
198,881962
137,882006
43,882161
320,882444
29,882680
0,882730
299,882858
67,882960
116,883114
286,883121
0,883220
276,883242
370,883308
65,883365
301,883469
319,883676
147,883773
338,883785
88,883802
82,883972
299,884207
249,884251
19,884328
335,884337
254,884481
305,884488
159,884535
283,884602
122,884692
347,884741
366,884797
348,884834
183,884849
61,885011
107,885118
112,885175
78,885409
79,885505
143,885663
264,885694
244,885749
156,885795
228,885802
151,885804
98,885809
175,886004
105,886094
69,886357
236,886440
244,886783
402,886971
83,887072
262,887159
113,887167
390,887172
220,887264
199,887357
141,887358
111,887484
178,887678
332,887709
157,887751
236,887836
347,887845
67,888198
358,888220
221,888413
192,888572
229,888589
209,888639
372,888730
108,888778
314,889131
26,889263
130,889310
291,889788
267,889790
381,889791
25,890141
336,890170
246,890288
295,890350
24,890429
211,890442
318,890460
305,890464
89,890599
14,890730
7,890761
305,890763
129,890764
90,890783
35,890785
16,890791
139,890793
170,890882
11,891033
362,891048
153,891173
200,891233
52,891259
194,891316
208,891372
377,891503
169,891547
384,891682
105,891808
355,891817
401,891896
127,891928
84,891979
308,891992
227,892292
196,892539
160,892685
231,892870
273,892968
377,893048
75,893280
291,893427
49,893565
376,893590
398,893592
144,893593
231,893772
317,893971
59,894037
69,894086
402,894206
155,894309
273,894811
127,894911
334,894915
256,895042
174,895049
393,895133
347,895174
210,895399
293,895697
171,895738
393,895745
34,895801
185,895892
252,895949
7,896204
57,896460
75,896551
69,896755
340,896786
131,897173
141,897451
65,897496
122,897671
82,897688
178,897707
174,897819
349,897881
256,897918
113,898005
386,898290
120,898462
302,898478
23,898555
263,898558
341,898600
99,898633
278,898811
250,898824
190,898882
89,899080
202,899112
240,899171
253,899260
104,899386
229,899503
279,899555
196,899610
359,899671
154,899910
116,900023
61,900098
264,900237
372,900424
236,900471
212,900680
318,900762
374,900779
139,900820
161,900910
44,901230
49,901234
392,901235
77,901344
329,901485
115,901489
253,901593
273,901656
92,901680
30,901706
235,901873
95,901937
269,902084
382,902159
246,902181
66,902218
13,902238
121,902425
95,902428
100,902431
307,902564
16,902568
174,902599
178,902650
397,902779
246,903057
158,903058
403,903074
168,903306
289,903381
171,903386
165,903408
43,903411
154,903415
325,903485
207,903516
37,903519
353,903609
399,903731
250,903919
316,903953
327,904002
162,904042
301,904094
179,904112
402,904222
220,904256
48,904300
382,904320
61,904332
351,904874
8,904961
78,905075
272,905089
289,905188
187,905253
123,905370
12,905637
40,905795
286,906153
52,906310
337,906333
157,906351
218,906768
196,906812
148,906858
164,907114
244,907231
30,907329
391,907461
120,907462
139,907562
358,907597
169,908144
211,908267
403,908281
167,908370
28,908371
42,908483
39,908554
20,908564
160,908609
291,908625
68,908701
381,908718
26,908724
154,908726
302,908785
396,908856
135,908916
307,908946
372,909073
114,909122
335,909222
264,909247
165,909257
283,909281
109,909394
105,909500
70,909564
315,909565
229,909566
193,909610
363,909612
79,909615
41,909638
135,909853
381,909864
371,910112
370,910238
192,910319
167,910417
347,910439
168,910458
150,910582
325,910637
222,910678
169,910754
331,911324
99,911545
322,911749
8,911750
388,911793
331,911896
216,911986
74,912128
161,912138
37,912193
67,912289
118,912332
270,912340
65,912350
247,912382
159,912565
299,912592
23,912640
227,912745
366,912856
225,912967
276,913019
75,913025
332,913039
256,913114
198,913139
43,913172
311,913295
310,913362
121,913389
234,913466
325,913481
213,913497
280,913606
167,913735
284,913835
114,913843
22,913849
10,913891
140,914043
313,914209
205,914212
354,914268
73,914536
112,914538
117,914648
328,914692
317,914967
212,914970
304,915142
257,915292
389,915321
89,915322
74,915383
341,915616
25,915710
379,916358
123,916762
49,916924
300,917018
2,917221
122,917411
299,917658
58,917803
32,918047
332,918172
21,918271
98,918784
126,918791
78,918886
111,918963
172,919056
208,919085
270,919329
209,919437
41,919451
189,919523
301,919617
45,919634
161,919746
329,919778
198,919791
62,919959
261,920147
166,920162
26,920784
38,920805
24,920806
150,920817
152,920969
363,920978
18,921010
86,921040
55,921058
191,921078
180,921137
145,921236
87,921324
232,921383
336,921436
218,921539
386,921612
97,921613
332,921641
377,921683
124,921705
47,921756
62,921839
212,922062
81,922088
254,922163
302,922181
264,922196
232,922269
276,922275
355,922291
268,922301
91,922323
390,922337
0,922362
365,922433
48,922435
8,922438
246,922652
78,922690
105,922866
168,922973
292,923036
26,923066
43,923225
258,923253
267,923320
130,923412
65,923428
133,923433
169,923460
217,923485
60,923505
377,923527
200,923694
355,923924
2,923945
375,923948
145,923974
282,924072
352,924136
153,924152
212,924249
311,924437
162,925039
253,925150
360,925322
157,925897
27,925939
8,926075
252,926153
368,926258
65,926353
62,926476
338,926544
16,926547
107,926577
128,926801
116,927512
61,927546
321,927584
265,927714
114,927829
364,927895
97,927968
258,927981
151,928127
221,928302
150,928401
236,928516
369,928740
244,928943
317,929014
381,929058
293,929372
214,929590
109,929627
104,929632
347,929700
2,929738
361,929740
110,929943
187,930353
379,930380
85,930851
157,931140
402,931214
111,932650
17,932771
285,932824
222,933040
209,933072
276,933183
173,933210
109,933463
66,933469
150,933533
44,933678
66,933729
30,933760
169,933788
25,933815
66,933934
334,933968
34,934181
271,934193
56,934212
56,934304
370,934351
24,934414
60,934546
75,934708
193,934710
314,934790
156,934793
15,934858
225,934933
52,935217
97,935238
310,935348
372,935498
311,935529
260,935725
287,935815
6,935868
119,936040
84,936142
4,936443
293,936489
224,936729
135,937528
148,937591
304,937667
308,937707
92,937918
261,938085
306,938127
201,938233
161,938534
53,938653
85,938656
61,938886
281,939002
74,939021
242,939177
79,939299
5,939302
308,939304
17,939543
152,939977
111,940360
60,941161
133,941403
132,941411
230,941499
248,941501
113,941623
138,941904
347,941960
309,942321
284,942451
223,942544
233,942630
154,942704
227,942754
112,942895
304,942948
278,942986
214,942997
54,943045
214,943274
200,943420
102,943829
62,944013
379,944036
186,944253
323,944369
333,944698
333,945151
288,945213
124,945236
337,945384
376,945432
10,945455
256,945506
347,945519
35,945618
10,945631
367,945878
208,945954
182,945986
102,946087
367,946158
104,946206
168,946342
223,946513
55,946559
23,946857
370,946912
251,946916
221,947223
156,947238
139,947246
199,947311
311,947318
142,947383
196,947585
296,947663
79,947712
321,947903
64,947905
8,947943
35,948060
88,948109
21,948127
162,948134
311,948215
186,948334
271,948463
239,948724
223,948858
103,948901
205,948995
31,949132
182,949179
393,949262
347,949346
257,949366
196,949372
336,949418
336,949467
234,949510
290,949554
307,949666
206,949817
291,949876
129,949920
307,950119
301,950142
56,950153
325,950202
88,950240
146,950256
87,950426
325,950469
336,950525
282,950607
389,950848
297,950850
382,951009
276,951268
207,951319
131,951340
71,951369
335,951398
294,951697
41,951925
159,951981
222,952132
155,952394
384,952522
222,952816
316,952905
1,953034
254,954038
104,954531
268,954642
145,954827
103,955017
6,955112
385,955145
310,955152
345,955185
263,955340
157,955389
49,955616
208,955646
379,955812
384,956204
185,956227
374,956234
195,956449
187,956535
370,956571
311,956702
372,956838
195,956902
107,957007
160,957063
4,957091
30,957308
52,957343
318,957685
257,957738
358,957854
326,957864
332,958070
213,958141
56,958296
212,958387
172,958701
321,958903
112,958951
174,959022
171,959027
362,959056
178,959130
189,959401
75,959454
160,959481
173,959672
43,959754
130,960106
175,960163
375,960247
327,960252
140,960350
326,960358
144,960420
77,960455
211,960513
299,960596
202,960627
113,960768
311,961190
53,961350
117,961460
137,961523
229,961635
320,961650
66,961731
145,962184
70,962209
141,962304
24,962422
4,962939
122,962942
185,963218
170,963920
337,963958
320,964081
59,964096
355,964122
231,964128
326,964144
30,964158
140,964165
78,964254
249,964464
110,964474
116,964482
170,964496
46,964588
54,965050
134,965241
251,965353
239,965390
156,965450
215,965629
383,966071
186,966469
296,966502
278,966517
94,966535
46,966558
396,966562
60,966594
64,966858
206,966868
139,966956
43,967097
278,967138
303,967362
363,967581
148,967733
267,967834
85,968113
360,968192
242,968244
212,968258
125,968305
191,968317
140,968667
138,968856
385,969016
168,969211
89,969417
132,969432
111,969808
50,969837
149,969840
399,969877
197,970054
204,970215
173,970378
238,970418
374,970476
48,970587
343,970632
35,970756
286,970874
124,970962
84,971076
234,971111
96,971171
297,971204
184,971217
387,971250
136,971324
18,971523
69,971768
3,971933
356,972272
188,972301
227,972308
146,972758
338,972985
386,973203
289,973272
159,973340
359,973473
321,973484
168,973665
91,973803
336,973861
7,973942
296,973943
151,974146
83,974198
13,974308
225,974513
227,974551
61,974602
223,974978
343,975037
358,975048
328,975139
242,975454
392,975530
42,975574
18,975856
238,975927
344,976010
367,976050
223,976100
115,976179
141,976229
65,976346
302,976347
244,976378
228,976745
44,976746
331,977009
180,977050
357,977110
212,977385
276,977394
158,977453
254,977885
242,977992
230,978093
160,978259
290,978363
158,978444
42,978489
58,978490
54,978532
38,978597
126,978646
352,978757
217,978831
225,978905
34,979070
302,979372
238,979492
329,980073
11,980129
277,980612
91,980841
72,980952
392,980998
336,981157
210,981216
287,981230
349,981252
169,981272
85,981330
352,981359
171,981600
80,981628
124,981660
246,981982
200,982149
86,982232
49,982249
187,982296
81,982406
233,982477
49,982525
364,982549
77,982741
170,982770
397,982785
19,982958
353,983213
58,983256
153,983801
159,983845
140,983859
89,984033
299,984322
341,984499
106,984582
201,984628
241,984882
364,984948
285,984955
10,984960
137,984980
323,985056
397,985059
204,985064
291,985163
57,985289
152,985298
189,985338
276,985597
282,985650
195,985671
147,985698
151,985788
40,986155
229,986183
356,986208
115,986219
148,986234
242,986275
10,986303
122,986459
9,986583
56,986596
11,986638
171,987093
216,987331
73,987479
152,987791
20,987795
52,987800
50,987823
157,987871
239,988053
157,988296
376,988322
71,988411
219,988528
130,988743
392,988826
185,989015
132,989083
214,989112
215,989218
296,989221
264,989346
159,989367
295,989417
247,989444
223,989916
121,989953
360,990356
321,990405
91,990451
341,990738
232,990857
146,990984
68,990997
49,991041
288,991065
93,991316
66,991520
128,991524
399,991552
144,991651
141,991652
54,992021
162,992170
57,992234
2,992247
100,992257
33,992328
295,992457
352,992575
162,992626
271,992688
23,992689
136,992743
308,992759
333,992824
248,992923
218,993027
61,993264
87,993683
131,993726
350,993767
361,993810
99,993849
118,993860
306,993902
160,993937
92,993979
19,993990
26,993998
0,994049
100,994130
48,994137
371,994188
351,994449
25,994559
253,994687
46,994762
156,994827
100,995033
258,995035
182,995212
366,995470
323,995747
218,996071
81,996195
395,996288
123,996319
360,996477
257,996487
355,996578
284,996611
297,996887
85,996986
232,997011
196,997020
103,997029
27,997241
271,997258
391,997373
316,997449
316,997520
218,997580
291,997612
364,997748
252,997918
76,997992
208,998369
312,998374
263,998678
260,999505
350,999530
39,999941
88,1000416
294,1000432
86,1000443
161,1001049
318,1001275
82,1001302
313,1001312
210,1001445
184,1001473
328,1001479
315,1001590
216,1001638
339,1001718
213,1001759
148,1001845
105,1001923
207,1002301
208,1002396
299,1002604
213,1002686
256,1002943
360,1003168
114,1003577
370,1003800
235,1003862
43,1004064
5,1004110
350,1004320
350,1004447
303,1004894
243,1004934
269,1004977
18,1005059
166,1005100
172,1005151
397,1005204
399,1005399
166,1005461
247,1005471
324,1005575
366,1005627
294,1005748
389,1005783
144,1006165
390,1006286
294,1006457
271,1006648
36,1006765
31,1006952
34,1006958
359,1006989
151,1007037
94,1007241
139,1007442
380,1007483
124,1007486
341,1007507
44,1007679
48,1007787
292,1007795
97,1007950
17,1007969
155,1008019
223,1008140
131,1008166
43,1008173
261,1008226
311,1008375
16,1008560
9,1008637
377,1008654
66,1008882
341,1008902
119,1008950
43,1008964
217,1009006
67,1009028
361,1009210
395,1009326
303,1009559
381,1009561
311,1009606
179,1010104
39,1010173
105,1010315
403,1010448
117,1010888
242,1011011
399,1011021
290,1011113
46,1011319
267,1011516
114,1011565
260,1011761
237,1011881
80,1012060
234,1012087
308,1012108
191,1012114
127,1012193
71,1012242
57,1012460
156,1012698
248,1012855
258,1013267
340,1013629
364,1013803
30,1013851
206,1013881
111,1014001
221,1014019
232,1014074
300,1014137
64,1014141
401,1014154
384,1014189
197,1014332
20,1014342
286,1014374
402,1014510
1,1014628
257,1014666
126,1014783
273,1014794
296,1014823
187,1014895
15,1014923
397,1014935
67,1014973
45,1015011
268,1015123
54,1015126
112,1015206
359,1015209
360,1015210
84,1015255
198,1015336
190,1015376
105,1015628
36,1015715
209,1015899
101,1015906
364,1015937
390,1015994
73,1016010
365,1016023
119,1016076
240,1016091
314,1016114
210,1016139
153,1016526
180,1016632
80,1016692
376,1016812
369,1016882
141,1017071
152,1017114
358,1017155
203,1017332
191,1017387
122,1017611
124,1017658
360,1017882
101,1017989
211,1018007
336,1018203
321,1018210
70,1018230
207,1018269
144,1018319
384,1018340
105,1018352
86,1018359
21,1018371
162,1018425
340,1018446
174,1018576
341,1018652
309,1018689
349,1018712
17,1019030
148,1019308
96,1019397
249,1019457
69,1019570
330,1019710
23,1019869
361,1020233
84,1020243
287,1020840
107,1020891
189,1021062
235,1021306
216,1021326
116,1021652
270,1021724
65,1021764
391,1021910
92,1021952
345,1022030
246,1022063
268,1022126
315,1022305
73,1022410
365,1022498
10,1023161
306,1023163
20,1023174
206,1023187
67,1023328
31,1023458
103,1023703
346,1024177
291,1024193
195,1024277
108,1024326
244,1024389
1,1024539
398,1024568
206,1024578
269,1024596
276,1024620
63,1024922
133,1024965
237,1024978
25,1024989
394,1025175
161,1025254
247,1025262
27,1025343
248,1025400
70,1025555
359,1025944
69,1026008
354,1026064
315,1026071
180,1026080
233,1026159
167,1026238
337,1026407
31,1026478
42,1026479
101,1026522
301,1026691
342,1026844
377,1026969
375,1027028
0,1027083
42,1027158
211,1027235
395,1027253
139,1027328
106,1027344
59,1027348
172,1027403
120,1027446
171,1027456
244,1027457
284,1027471
200,1027487
280,1027532
98,1027827
118,1027833
200,1027904
36,1027972
248,1028036
248,1028091
8,1028155
224,1028245
100,1028277
0,1028424
100,1028567
116,1028585
158,1028645
311,1028697
264,1028887
85,1028964
46,1029033
248,1029501
387,1029853
306,1029967
201,1029970
200,1029998
88,1030022
14,1030030
31,1030173
39,1030267
50,1030391
253,1030510
305,1030609
48,1030634
36,1030826
104,1030846
200,1031189
164,1031203
140,1031512
28,1031601
384,1031736
310,1031765
324,1031904
256,1031984
299,1032046
398,1032053
347,1032128
243,1032253
267,1032455
278,1032511
380,1032531
346,1032534
167,1032606
330,1032665
50,1032727
337,1032984
174,1033200
394,1033311
132,1033381
10,1033397
138,1033425
30,1033447
337,1033495
17,1033566
206,1033568
178,1033610
2,1033918
241,1033984
289,1034220
179,1034230
95,1034241
125,1034246
393,1034275
377,1034397
94,1034684
260,1034718
305,1034789
314,1035090
84,1035104
140,1035344
351,1035376
224,1035464
235,1035694
70,1035823
110,1035878
138,1035901
95,1035932
358,1036331
63,1036336
338,1036383
113,1036397
71,1036482
42,1036906
138,1037184
230,1037197
240,1037322
176,1037329
332,1037346
4,1037367
73,1037563
100,1037564
179,1037572
359,1037654
126,1037761
22,1038253
9,1038288
131,1038345
95,1038590
294,1038799
18,1039570
224,1040082
133,1040519
183,1040635
297,1040704
54,1040727
321,1040769
334,1040961
192,1041060
138,1041143
165,1041210
205,1041333
174,1041386
192,1041572
180,1041659
162,1042096
98,1042152
269,1042236
155,1042426
338,1042446
360,1042461
250,1042827
368,1042874
100,1042970
24,1043418
22,1043488
142,1043581
182,1043585
80,1043642
319,1043648
382,1043670
298,1043770
242,1043781
155,1043789
196,1043807
125,1043852
12,1044032
402,1044298
76,1044344
393,1044379
281,1044413
139,1044434
88,1044552
207,1044798
155,1044902
313,1045028
341,1045090
135,1045109
9,1045148
371,1045365
177,1045565
55,1045730
288,1045802
187,1046144
350,1046254
175,1046325
265,1046337
361,1046398
167,1046568
360,1047214
307,1047759
114,1047834
369,1048199
382,1048235
259,1048292
121,1048315
129,1048324
9,1048365
262,1048485
85,1048608
161,1048705
363,1048821
266,1048826
382,1048830
106,1048832
318,1048905
135,1048926
176,1049006
125,1049409
200,1049445
176,1049457
277,1049583
193,1049588
164,1049590
169,1049699
340,1049715
223,1049717
207,1049833
149,1049861
119,1049992
331,1050183
274,1050217
358,1050239
54,1050260
142,1050322
43,1050333
174,1050358
235,1050520
75,1050603
275,1050615
249,1050635
279,1050953
42,1051157
131,1051289
108,1051300
83,1051366
60,1051592
137,1051808
166,1051841
281,1051997
8,1052084
174,1052108
259,1052337
0,1052436
78,1052472
184,1052641
246,1053031
52,1053044
306,1053308
124,1053318
198,1053385
340,1053680
118,1053698
135,1053804
26,1053837
2,1054651
308,1054856
176,1055070
275,1055375
290,1055485
348,1055690
137,1056088
163,1056239
15,1056385
259,1056428
394,1056468
311,1056609
0,1056615
295,1056810
198,1057130
123,1057311
235,1057411
351,1057505
343,1057555
247,1057571
149,1057903
64,1057940
197,1058138
13,1058643
111,1058938
116,1058946
216,1059154
388,1059489
337,1059510
33,1059511
47,1059515
346,1059663
159,1059801
36,1059806
172,1059860
361,1059998
67,1060013
219,1060150
58,1060276
57,1060386
108,1060419
52,1060424
89,1060431
400,1060464
98,1060490
102,1060640
274,1060645
188,1060669
40,1060848
269,1060888
127,1060932
336,1061090
400,1061174
345,1061298
140,1061319
397,1061327
365,1061410
100,1061428
256,1061518
98,1061617
140,1061759
40,1061784
108,1061844
315,1061895
359,1061920
356,1061949
245,1061957
121,1062151
36,1062154
302,1062192
177,1062282
389,1062288
0,1062427
300,1062485
156,1062506
339,1062529
88,1062667
107,1062776
9,1063262
273,1063332
332,1063368
358,1063577
401,1063607
239,1063744
399,1063806
383,1063816
361,1063893
315,1063985
324,1064218
269,1064221
176,1064277
312,1064321
400,1064413
115,1064493
205,1064861
380,1064870
71,1064890
304,1065445
187,1065455
389,1065592
260,1065610
260,1065771
82,1065829
253,1065866
38,1066045
106,1066314
255,1066393
185,1066397
241,1066606
383,1066654
304,1066802
213,1066846
130,1066963
89,1067167
378,1067498
1,1067549
332,1068376
250,1068556
135,1068914
20,1068959
36,1069033
307,1069123
335,1069207
372,1069333
16,1069471
176,1069518
286,1069536
247,1069704
223,1069756
292,1069828
325,1069942
249,1069991
399,1070117
63,1070202
103,1070244
338,1070574
25,1070728
189,1070884
199,1071026
133,1071061
176,1071180
270,1071220
305,1071286
173,1071317
71,1071352
168,1071355
76,1071410
62,1071706
373,1071758
182,1071777
46,1071818
138,1071976
179,1072077
204,1072094
53,1072197
160,1072347
299,1072522
72,1072757
199,1072891
258,1072951
144,1073133
129,1073282
183,1073435
83,1073536
288,1073542
28,1073543
56,1073650
99,1073761
242,1073800
47,1073869
160,1073979
113,1073999
130,1074020
402,1074092
226,1074109
86,1074127
219,1074436
320,1074474
104,1074483
283,1074523
267,1074844
280,1074930
232,1075026
95,1075202
248,1075210
359,1075311
66,1075564
242,1075624
246,1075736
285,1075845
375,1076090
184,1076134
350,1076221
312,1076313
346,1076332
257,1076464
390,1076572
358,1076590
16,1076654
107,1076805
84,1076953
33,1076971
360,1076978
160,1077025
193,1077050
254,1077070
203,1077090
318,1077118
268,1077470
206,1077521
18,1077586
302,1077609
162,1077615
73,1077837
81,1077920
134,1077958
326,1078041
359,1078152
83,1078192
298,1078196
86,1078252
236,1078279
397,1078357
51,1078434
304,1078554
377,1078691
179,1078700
314,1079000
319,1079137
114,1079431
275,1079539
327,1079617
312,1079804
206,1079965
164,1080075
70,1080183
297,1080209
266,1080234
310,1080342
227,1080628
269,1080630
55,1080632
203,1080744
192,1080748
149,1080756
170,1080797
226,1080955
288,1081001
337,1081023
327,1081054
163,1081087
197,1081362
233,1081386
54,1081431
64,1081501
254,1081623
247,1081729
226,1081793
90,1081846
390,1081962
109,1082188
379,1082317
88,1082594
360,1082812
57,1082878
322,1082886
360,1082919
321,1082988
178,1083034
65,1083050
401,1083073
294,1083114
264,1083180
93,1083204
299,1083464
331,1083599
285,1083606
226,1083630
113,1083751
114,1083922
285,1084028
208,1084056
240,1084165
324,1084303
92,1084444
22,1084764
318,1084765
271,1084902
136,1085112
149,1085147
256,1085160
48,1085278
10,1085298
251,1085802
141,1085926
218,1085942
20,1086508
367,1086673
128,1086874
244,1086916
21,1086988
279,1087416
242,1087450
386,1087543
246,1087787
296,1087980
271,1088059
172,1088222
335,1088227
351,1088370
243,1088641
216,1088754
278,1088808
141,1088832
318,1088915
19,1088925
36,1088942
44,1089152
116,1089153
96,1089293
110,1089301
140,1089463
328,1089709
330,1089794
161,1089824
335,1089828
275,1089848
89,1089877
278,1089920
207,1089975
116,1089995
124,1090025
262,1090046
45,1090085
11,1090535
391,1090577
187,1090583
6,1090602
92,1090616
157,1090843
205,1090952
243,1091051
30,1091075
74,1091081
343,1091183
352,1091255
186,1091363
389,1091421
305,1091433
63,1091720
156,1091748
74,1091929
196,1092213
342,1092421
356,1092424
215,1092464
339,1092518
249,1092560
240,1092753
165,1093024
369,1093202
290,1093321
86,1093487
127,1093593
176,1093599
162,1093647
316,1093731
87,1093859
294,1094023
208,1094265
380,1094272
195,1094399
170,1094475
167,1094619
381,1094796
277,1094818
208,1094857
73,1094934
226,1094968
40,1094997
333,1095139
352,1095147
155,1095253
196,1095299
100,1095311
12,1095524
355,1095620
267,1095694
392,1095846
224,1095854
113,1095914
156,1096128
5,1096287
338,1096381
4,1096451
149,1096602
315,1096691
0,1096703
31,1096717
307,1096812
123,1096870
263,1096890
169,1096927
185,1097150
179,1097187
402,1097248
43,1097250
263,1097281
395,1097501
297,1097610
143,1097664
11,1097853
69,1097893
30,1098098
35,1098359
282,1098362
170,1098396
39,1098406
302,1098479
375,1099074
137,1099081
74,1099322
176,1099335
402,1099346
320,1099509
297,1099530
329,1099539
125,1099764
304,1099954
3,1100082
223,1100264
279,1100277
174,1100282
219,1100367
382,1100387
203,1100393
351,1100587
196,1100633
236,1100677
346,1100701
59,1100746
269,1101110
2,1101162
226,1101167
133,1101206
347,1101326
58,1101447
183,1101466
37,1101480
251,1101510
171,1101514
270,1101666
202,1101856
193,1101960
51,1102073
273,1102265
319,1102305
0,1102337
91,1102339
210,1102380
328,1102397
207,1102440
176,1102510
17,1102556
29,1102663
379,1102801
312,1102890
81,1102905
181,1103008
91,1103098
234,1103128
148,1103253
315,1103329
247,1103354
334,1103490
364,1103521
160,1103838
397,1103915
152,1104281
334,1104345
51,1104383
186,1104416
88,1104510
252,1104565
18,1104575
359,1104761
234,1104829
402,1104890
221,1104998
137,1105330
189,1105374
99,1105450
3,1105483
190,1105529
126,1105598
312,1105646
270,1105695
59,1105722
105,1105725
196,1105745
157,1105761
87,1105765
15,1105980
214,1106029
403,1106084
314,1106195
190,1106197
315,1106214
234,1106231
91,1106530
296,1106549
208,1106565
151,1106702
99,1106929
287,1107111
338,1107197
137,1107234
176,1107277
326,1107299
310,1107339
160,1107594
192,1107612
307,1107945
307,1108023
359,1108079
400,1108106
367,1108191
297,1108438
214,1108557
368,1108587
397,1108747
57,1108828
193,1108858
105,1108972
18,1109407
353,1109557
106,1109692
251,1109846
336,1109926
377,1109929
397,1110034
172,1110090
259,1110181
116,1110214
285,1110239
383,1110270
127,1110596
251,1110667
385,1110718
365,1110738
379,1110773
244,1110812
127,1110814
390,1111047
56,1111448
68,1111450
76,1111582
375,1111699
138,1111742
395,1111760
400,1111973
162,1112058
65,1112104
398,1112456
21,1112464
291,1112534
349,1112570
294,1112660
363,1112832
256,1112973
192,1112991
84,1112992
192,1113086
237,1113200
20,1113261
131,1113270
239,1113337
188,1113579
322,1113694
156,1113824
199,1113905
313,1113954
221,1114379
267,1114517
33,1114529
214,1114630
240,1114812
380,1114938
155,1114942
127,1115116
9,1115270
213,1115323
150,1115555
311,1115577
229,1115630
293,1115754
303,1115756
247,1115858
197,1116079
351,1116151
169,1116291
372,1116475
179,1116707
309,1117163
65,1117450
176,1117469
157,1117502
295,1117506
235,1117562
73,1117869
265,1117872
104,1118048
157,1118275
43,1118364
234,1118392
71,1118397
128,1118519
59,1118611
84,1118640
184,1118659
262,1118706
360,1118722
244,1118811
296,1118850
20,1118871
282,1119026
307,1119028
94,1119049
346,1119071
366,1119074
214,1119090
324,1119107
102,1119112
137,1119136
4,1119147
323,1119234
302,1119278
179,1119348
0,1119352
338,1119436
327,1119478
163,1119504
168,1119529
50,1119541
329,1119621
98,1119676
46,1119781
278,1119921
195,1120029
21,1120033
198,1120060
364,1120133
295,1120186
147,1120212
125,1120219
64,1120221
285,1120281
50,1120286
177,1120302
285,1120305
107,1120329
352,1120390
96,1120484
335,1120524
384,1120562
381,1120610
266,1120738
211,1120853
331,1120996
82,1121398
223,1121469
385,1121610
324,1121611
9,1121656
140,1121802
128,1121805
43,1122115
1,1122308
231,1122459
151,1122521
141,1122583
398,1122731
187,1122862
20,1122898
214,1122955
390,1122975
16,1123047
317,1123115
21,1123203
100,1123210
311,1123263
0,1123489
74,1123507
44,1123954
103,1124099
261,1124200
328,1124333
202,1124344
208,1124345
356,1124530
161,1124685
55,1124712
51,1124747
328,1124811
123,1124888
161,1124900
42,1125098
320,1125352
91,1125400
91,1125534
272,1125656
120,1125836
360,1125854
248,1126072
268,1126090
312,1126131
308,1126347
47,1126385
221,1126535
289,1126833
262,1127086
118,1127160
260,1127213
366,1127276
171,1127394
138,1127428
263,1127643
195,1128004
227,1128041
55,1128166
289,1128175
0,1128186
333,1128260
386,1128263
209,1128479
41,1128510
176,1128529
150,1129035
279,1129150
378,1129429
29,1129455
24,1129742
190,1130015
93,1130067
50,1130079
126,1130157
183,1130228
265,1130284
17,1130291
385,1130507
169,1130725
280,1130803
120,1130976
293,1131165
114,1131180
162,1131204
45,1131280
345,1131413
386,1131459
41,1131476
28,1131537
50,1131558
164,1131594
255,1131775
199,1131835
321,1131907
352,1132166
206,1132499
254,1132652
175,1132731
183,1132741
323,1132948
23,1132966
395,1133385
67,1133396
