institute_id,author_id
311,864007
375,864212
249,864216
372,864358
206,864475
148,864629
313,864800
13,864828
122,864859
182,864976
179,865015
164,865101
87,865113
214,865183
97,865185
202,865219
26,865237
14,865518
137,865530
394,865544
309,865640
278,865859
109,866199
153,866259
77,866366
305,866754
6,866895
369,866984
205,867088
131,867095
126,867108
9,867139
20,867223
313,867226
91,867388
383,867485
231,867490
304,867618
76,867672
114,867716
313,867877
373,868073
168,868272
152,868378
335,868697
200,868749
256,868906
356,868923
395,868927
39,868934
262,869115
243,869128
112,869237
137,869282
135,869333
17,869385
187,869427
295,869550
152,869595
289,869620
130,869650
119,869672
358,869681
157,869849
170,870107
268,870152
149,870308
140,870345
193,870547
248,870964
57,871001
358,871052
39,871487
213,871520
100,871621
332,871701
89,871730
350,872136
347,872220
106,872463
140,872504
190,873283
333,873427
268,873447
226,873551
330,873607
225,873906
359,873963
316,873966
398,874005
209,874061
107,874094
396,874288
277,874355
227,874450
175,874467
48,874483
377,874638
111,874656
314,874672
244,874723
158,875033
300,875089
385,875260
53,875276
11,875282
16,875289
36,875484
347,875600
356,875626
358,875673
401,875762
119,875804
283,875856
216,876055
332,876095
164,876117
257,876192
48,876484
46,876492
247,876544
151,876604
368,876630
253,876691
239,876763
30,876768
158,876773
277,876949
335,876968
281,876970
242,877017
189,877031
317,877064
242,877127
65,877149
340,877192
276,877400
115,877619
325,877647
25,877847
230,878058
290,878129
123,878161
127,878209
303,878226
116,878480
347,878567
17,878580
145,878598
56,878607
197,878685
172,878742
213,878812
176,878883
72,878898
302,878933
196,879004
233,879007
65,879061
212,879086
80,879371
118,879385
19,879661
191,879685
236,879696
336,879761
232,879839
58,879896
350,879920
168,879925
132,879969
305,880063
66,880156
374,880186
361,880188
152,880196
18,880225
100,880307
268,880537
149,880551
133,880573
121,880620
41,880648
234,880664
58,880722
272,880757
249,880864
382,881071
164,881182
92,881569
156,881730
257,881750
53,881812
1,881819
104,881915
113,881962
185,882006
275,882161
91,882444
190,882680
170,882730
118,882858
158,882960
99,883114
327,883121
263,883220
388,883242
28,883308
345,883365
193,883469
131,883676
148,883773
198,883785
137,883802
43,883972
320,884207
29,884251
0,884328
299,884337
67,884481
116,884488
286,884535
0,884602
276,884692
370,884741
65,884797
301,884834
319,884849
147,885011
338,885118
88,885175
82,885409
299,885505
249,885663
19,885694
335,885749
254,885795
305,885802
159,885804
283,885809
122,886004
347,886094
366,886357
348,886440
183,886783
61,886971
107,887072
112,887159
78,887167
79,887172
143,887264
264,887357
244,887358
156,887484
228,887678
151,887709
98,887751
175,887836
105,887845
69,888198
236,888220
244,888413
402,888572
83,888589
262,888639
113,888730
390,888778
220,889131
199,889263
141,889310
111,889788
178,889790
332,889791
157,890141
236,890170
347,890288
67,890350
358,890429
221,890442
192,890460
229,890464
209,890599
372,890730
108,890761
314,890763
26,890764
130,890783
291,890785
267,890791
381,890793
25,890882
336,891033
246,891048
295,891173
24,891233
211,891259
318,891316
305,891372
89,891503
14,891547
7,891682
305,891808
129,891817
90,891896
35,891928
16,891979
139,891992
170,892292
11,892539
362,892685
153,892870
200,892968
52,893048
194,893280
208,893427
377,893565
169,893590
384,893592
105,893593
355,893772
401,893971
127,894037
84,894086
308,894206
227,894309
196,894811
160,894911
231,894915
273,895042
377,895049
75,895133
291,895174
49,895399
376,895697
398,895738
144,895745
231,895801
317,895892
59,895949
69,896204
402,896460
155,896551
273,896755
127,896786
334,897173
256,897451
174,897496
393,897671
347,897688
210,897707
293,897819
171,897881
393,897918
34,898005
185,898290
252,898462
7,898478
57,898555
75,898558
69,898600
340,898633
131,898811
141,898824
65,898882
122,899080
82,899112
178,899171
174,899260
349,899386
256,899503
113,899555
386,899610
120,899671
302,899910
23,900023
263,900098
341,900237
99,900424
278,900471
250,900680
190,900762
89,900779
202,900820
240,900910
253,901230
104,901234
229,901235
279,901344
196,901485
359,901489
154,901593
116,901656
61,901680
264,901706
372,901873
236,901937
212,902084
318,902159
374,902181
139,902218
161,902238
44,902425
49,902428
392,902431
77,902564
329,902568
115,902599
253,902650
273,902779
92,903057
30,903058
235,903074
95,903306
269,903381
382,903386
246,903408
66,903411
13,903415
121,903485
95,903516
100,903519
307,903609
16,903731
174,903919
178,903953
397,904002
246,904042
158,904094
403,904112
168,904222
289,904256
171,904300
165,904320
43,904332
154,904874
325,904961
207,905075
37,905089
353,905188
399,905253
250,905370
316,905637
327,905795
162,906153
301,906310
179,906333
402,906351
220,906768
48,906812
382,906858
61,907114
351,907231
8,907329
78,907461
272,907462
289,907562
187,907597
123,908144
12,908267
40,908281
286,908370
52,908371
337,908483
157,908554
218,908564
196,908609
148,908625
164,908701
244,908718
30,908724
391,908726
120,908785
139,908856
358,908916
169,908946
211,909073
403,909122
167,909222
28,909247
42,909257
39,909281
20,909394
160,909500
291,909564
68,909565
381,909566
26,909610
154,909612
302,909615
396,909638
135,909853
307,909864
372,910112
114,910238
335,910319
264,910417
165,910439
283,910458
109,910582
105,910637
70,910678
315,910754
229,911324
193,911545
363,911749
79,911750
41,911793
135,911896
381,911986
371,912128
370,912138
192,912193
167,912289
347,912332
168,912340
150,912350
325,912382
222,912565
169,912592
331,912640
99,912745
322,912856
8,912967
388,913019
331,913025
216,913039
74,913114
161,913139
37,913172
67,913295
118,913362
270,913389
65,913466
247,913481
159,913497
299,913606
23,913735
227,913835
366,913843
225,913849
276,913891
75,914043
332,914209
256,914212
198,914268
43,914536
311,914538
310,914648
121,914692
234,914967
325,914970
213,915142
280,915292
167,915321
284,915322
114,915383
22,915616
10,915710
140,916358
313,916762
205,916924
354,917018
73,917221
112,917411
117,917658
328,917803
317,918047
212,918172
304,918271
257,918784
389,918791
89,918886
74,918963
341,919056
25,919085
379,919329
123,919437
49,919451
300,919523
2,919617
122,919634
299,919746
58,919778
32,919791
332,919959
21,920147
98,920162
126,920784
78,920805
111,920806
172,920817
208,920969
270,920978
209,921010
41,921040
189,921058
301,921078
45,921137
161,921236
329,921324
198,921383
62,921436
261,921539
166,921612
26,921613
38,921641
24,921683
150,921705
152,921756
363,921839
18,922062
86,922088
55,922163
191,922181
180,922196
145,922269
87,922275
232,922291
336,922301
218,922323
386,922337
97,922362
332,922433
377,922435
124,922438
47,922652
62,922690
212,922866
81,922973
254,923036
302,923066
264,923225
232,923253
276,923320
355,923412
268,923428
91,923433
390,923460
0,923485
365,923505
48,923527
8,923694
246,923924
78,923945
105,923948
168,923974
292,924072
26,924136
43,924152
258,924249
267,924437
130,925039
65,925150
133,925322
169,925897
217,925939
60,926075
377,926153
200,926258
355,926353
2,926476
375,926544
145,926547
282,926577
352,926801
153,927512
212,927546
311,927584
162,927714
253,927829
360,927895
157,927968
27,927981
8,928127
252,928302
368,928401
65,928516
62,928740
338,928943
16,929014
107,929058
128,929372
116,929590
61,929627
321,929632
265,929700
114,929738
364,929740
97,929943
258,930353
151,930380
221,930851
150,931140
236,931214
369,932650
244,932771
317,932824
381,933040
293,933072
214,933183
109,933210
104,933463
347,933469
2,933533
361,933678
110,933729
187,933760
379,933788
85,933815
157,933934
402,933968
111,934181
17,934193
285,934212
222,934304
209,934351
276,934414
173,934546
109,934708
66,934710
150,934790
44,934793
66,934858
30,934933
169,935217
25,935238
66,935348
334,935498
34,935529
271,935725
56,935815
56,935868
370,936040
24,936142
60,936443
75,936489
193,936729
314,937528
156,937591
15,937667
225,937707
52,937918
97,938085
310,938127
372,938233
311,938534
260,938653
287,938656
6,938886
119,939002
84,939021
4,939177
293,939299
224,939302
135,939304
148,939543
304,939977
308,940360
92,941161
261,941403
306,941411
201,941499
161,941501
53,941623
85,941904
61,941960
281,942321
74,942451
242,942544
79,942630
5,942704
308,942754
17,942895
152,942948
111,942986
60,942997
133,943045
132,943274
230,943420
248,943829
113,944013
138,944036
347,944253
309,944369
284,944698
223,945151
233,945213
154,945236
227,945384
112,945432
304,945455
278,945506
214,945519
54,945618
214,945631
200,945878
102,945954
62,945986
379,946087
186,946158
323,946206
333,946342
333,946513
288,946559
124,946857
337,946912
376,946916
10,947223
256,947238
347,947246
35,947311
10,947318
367,947383
208,947585
182,947663
102,947712
367,947903
104,947905
168,947943
223,948060
55,948109
23,948127
370,948134
251,948215
221,948334
156,948463
139,948724
199,948858
311,948901
142,948995
196,949132
296,949179
79,949262
321,949346
64,949366
8,949372
35,949418
88,949467
21,949510
162,949554
311,949666
186,949817
271,949876
239,949920
223,950119
103,950142
205,950153
31,950202
182,950240
393,950256
347,950426
257,950469
196,950525
336,950607
336,950848
234,950850
290,951009
307,951268
206,951319
291,951340
129,951369
307,951398
301,951697
56,951925
325,951981
88,952132
146,952394
87,952522
325,952816
336,952905
282,953034
389,954038
297,954531
382,954642
276,954827
207,955017
131,955112
71,955145
335,955152
294,955185
41,955340
159,955389
222,955616
155,955646
384,955812
222,956204
316,956227
1,956234
254,956449
104,956535
268,956571
145,956702
103,956838
6,956902
385,957007
310,957063
345,957091
263,957308
157,957343
49,957685
208,957738
379,957854
384,957864
185,958070
374,958141
195,958296
187,958387
370,958701
311,958903
372,958951
195,959022
107,959027
160,959056
4,959130
30,959401
52,959454
318,959481
257,959672
358,959754
326,960106
332,960163
213,960247
56,960252
212,960350
172,960358
321,960420
112,960455
174,960513
171,960596
362,960627
178,960768
189,961190
75,961350
160,961460
173,961523
43,961635
130,961650
175,961731
375,962184
327,962209
140,962304
326,962422
144,962939
77,962942
211,963218
299,963920
202,963958
113,964081
311,964096
53,964122
117,964128
137,964144
229,964158
320,964165
66,964254
145,964464
70,964474
141,964482
24,964496
4,964588
122,965050
185,965241
170,965353
337,965390
320,965450
59,965629
355,966071
231,966469
326,966502
30,966517
140,966535
78,966558
249,966562
110,966594
116,966858
170,966868
46,966956
54,967097
134,967138
251,967362
239,967581
156,967733
215,967834
383,968113
186,968192
296,968244
278,968258
94,968305
46,968317
396,968667
60,968856
64,969016
206,969211
139,969417
43,969432
278,969808
303,969837
363,969840
148,969877
267,970054
85,970215
360,970378
242,970418
212,970476
125,970587
191,970632
140,970756
138,970874
385,970962
168,971076
89,971111
132,971171
111,971204
50,971217
149,971250
399,971324
197,971523
204,971768
173,971933
238,972272
374,972301
48,972308
343,972758
35,972985
286,973203
124,973272
84,973340
234,973473
96,973484
297,973665
184,973803
387,973861
136,973942
18,973943
69,974146
3,974198
356,974308
188,974513
227,974551
146,974602
338,974978
386,975037
289,975048
159,975139
359,975454
321,975530
168,975574
91,975856
336,975927
7,976010
296,976050
151,976100
83,976179
13,976229
225,976346
227,976347
61,976378
223,976745
343,976746
358,977009
328,977050
242,977110
392,977385
42,977394
18,977453
238,977885
344,977992
367,978093
223,978259
115,978363
141,978444
65,978489
302,978490
244,978532
228,978597
44,978646
331,978757
180,978831
357,978905
212,979070
276,979372
158,979492
254,980073
242,980129
230,980612
160,980841
290,980952
158,980998
42,981157
58,981216
54,981230
38,981252
126,981272
352,981330
217,981359
225,981600
34,981628
302,981660
238,981982
329,982149
11,982232
277,982249
91,982296
72,982406
392,982477
336,982525
210,982549
287,982741
349,982770
169,982785
85,982958
352,983213
171,983256
80,983801
124,983845
246,983859
200,984033
86,984322
49,984499
187,984582
81,984628
233,984882
49,984948
364,984955
77,984960
170,984980
397,985056
19,985059
353,985064
58,985163
153,985289
159,985298
140,985338
89,985597
299,985650
341,985671
106,985698
201,985788
241,986155
364,986183
285,986208
10,986219
137,986234
323,986275
397,986303
204,986459
291,986583
57,986596
152,986638
189,987093
276,987331
282,987479
195,987791
147,987795
151,987800
40,987823
229,987871
356,988053
115,988296
148,988322
242,988411
10,988528
122,988743
9,988826
56,989015
11,989083
171,989112
216,989218
73,989221
152,989346
20,989367
52,989417
50,989444
157,989916
239,989953
157,990356
376,990405
71,990451
219,990738
130,990857
392,990984
185,990997
132,991041
214,991065
215,991316
296,991520
264,991524
159,991552
295,991651
247,991652
223,992021
121,992170
360,992234
321,992247
91,992257
341,992328
232,992457
146,992575
68,992626
49,992688
288,992689
93,992743
66,992759
128,992824
399,992923
144,993027
141,993264
54,993683
162,993726
57,993767
2,993810
100,993849
33,993860
295,993902
352,993937
162,993979
271,993990
23,993998
136,994049
308,994130
333,994137
248,994188
218,994449
61,994559
87,994687
131,994762
350,994827
361,995033
99,995035
118,995212
306,995470
160,995747
92,996071
19,996195
26,996288
0,996319
100,996477
48,996487
371,996578
351,996611
25,996887
253,996986
46,997011
156,997020
100,997029
258,997241
182,997258
366,997373
323,997449
218,997520
81,997580
395,997612
123,997748
360,997918
257,997992
355,998369
284,998374
297,998678
85,999505
232,999530
196,999941
103,1000416
27,1000432
271,1000443
391,1001049
316,1001275
316,1001302
218,1001312
291,1001445
364,1001473
252,1001479
76,1001590
208,1001638
312,1001718
263,1001759
260,1001845
350,1001923
39,1002301
88,1002396
294,1002604
86,1002686
161,1002943
318,1003168
82,1003577
313,1003800
210,1003862
184,1004064
328,1004110
315,1004320
216,1004447
339,1004894
213,1004934
148,1004977
105,1005059
207,1005100
208,1005151
299,1005204
213,1005399
256,1005461
360,1005471
114,1005575
370,1005627
235,1005748
43,1005783
5,1006165
350,1006286
350,1006457
303,1006648
243,1006765
269,1006952
18,1006958
166,1006989
172,1007037
397,1007241
399,1007442
166,1007483
247,1007486
324,1007507
366,1007679
294,1007787
389,1007795
144,1007950
390,1007969
294,1008019
271,1008140
36,1008166
31,1008173
34,1008226
359,1008375
151,1008560
94,1008637
139,1008882
380,1008902
124,1008950
341,1008964
44,1009006
48,1009028
292,1009210
97,1009326
17,1009559
155,1009561
223,1009606
131,1010104
43,1010173
261,1010315
311,1010448
16,1010888
9,1011011
377,1011021
66,1011113
341,1011319
119,1011516
43,1011565
217,1011761
67,1011881
361,1012060
395,1012087
303,1012108
381,1012114
311,1012193
179,1012242
39,1012460
105,1012698
403,1012855
117,1013267
242,1013629
399,1013803
290,1013851
46,1013881
267,1014001
114,1014019
260,1014074
237,1014137
80,1014141
234,1014154
308,1014189
191,1014332
127,1014342
71,1014374
57,1014510
156,1014628
248,1014666
258,1014783
340,1014794
364,1014823
30,1014895
206,1014923
111,1014935
221,1014973
232,1015011
300,1015126
64,1015206
401,1015209
384,1015210
197,1015255
20,1015336
286,1015376
402,1015628
1,1015715
257,1015899
126,1015906
273,1015937
296,1015994
187,1016010
15,1016023
397,1016076
67,1016091
45,1016114
268,1016139
54,1016526
112,1016632
359,1016692
360,1016812
84,1016882
198,1017071
190,1017114
105,1017155
36,1017332
209,1017387
101,1017611
364,1017658
390,1017882
73,1017989
365,1018007
119,1018203
240,1018210
314,1018230
210,1018269
153,1018319
180,1018340
80,1018352
376,1018359
369,1018371
141,1018425
152,1018446
358,1018576
203,1018652
191,1018689
122,1018712
124,1019030
360,1019308
101,1019397
211,1019457
336,1019570
321,1019710
70,1019869
207,1020233
144,1020243
384,1020840
105,1020891
86,1021062
21,1021306
162,1021326
340,1021652
174,1021724
341,1021764
309,1021910
349,1021952
17,1022030
148,1022063
96,1022126
249,1022305
69,1022410
330,1022498
23,1023161
361,1023163
84,1023174
287,1023187
107,1023328
189,1023458
235,1023703
216,1024177
116,1024193
270,1024277
65,1024326
391,1024389
92,1024539
345,1024568
246,1024578
268,1024596
315,1024620
73,1024922
365,1024965
10,1024978
306,1024989
20,1025175
206,1025254
67,1025262
31,1025343
103,1025400
346,1025555
291,1025944
195,1026008
108,1026064
244,1026071
1,1026080
398,1026159
206,1026238
269,1026407
276,1026478
63,1026479
133,1026522
237,1026691
25,1026844
394,1026969
161,1027028
247,1027083
27,1027158
248,1027235
70,1027253
359,1027328
69,1027344
354,1027348
315,1027403
180,1027446
233,1027456
167,1027457
337,1027471
31,1027487
42,1027532
101,1027827
301,1027833
342,1027904
377,1027972
375,1028036
0,1028091
42,1028155
211,1028245
395,1028277
139,1028424
106,1028567
59,1028585
172,1028645
120,1028697
171,1028887
244,1028964
284,1029033
200,1029501
280,1029853
98,1029967
118,1029970
200,1029998
36,1030022
248,1030030
248,1030173
8,1030267
224,1030391
100,1030510
0,1030609
100,1030634
116,1030826
158,1030846
311,1031189
264,1031203
85,1031512
46,1031601
248,1031736
387,1031765
306,1031904
201,1031984
200,1032046
88,1032053
14,1032128
31,1032253
39,1032455
50,1032511
253,1032531
305,1032534
48,1032606
36,1032665
104,1032727
200,1032984
164,1033200
140,1033311
28,1033381
384,1033397
310,1033425
324,1033447
256,1033495
299,1033566
398,1033568
347,1033610
243,1033918
267,1033984
278,1034220
380,1034230
346,1034241
167,1034246
330,1034275
50,1034397
337,1034684
174,1034718
394,1034789
132,1035090
10,1035104
138,1035344
30,1035376
337,1035464
17,1035694
206,1035823
178,1035878
2,1035901
241,1035932
289,1036331
179,1036336
95,1036383
125,1036397
393,1036482
377,1036906
94,1037184
260,1037197
305,1037322
314,1037329
84,1037346
140,1037367
351,1037563
224,1037564
235,1037572
70,1037654
110,1037761
138,1038253
95,1038288
358,1038345
63,1038590
338,1038799
113,1039570
71,1040082
42,1040519
138,1040635
230,1040704
240,1040727
176,1040769
332,1040961
4,1041060
73,1041143
100,1041210
179,1041333
359,1041386
126,1041572
22,1041659
9,1042096
131,1042152
95,1042236
294,1042426
18,1042446
224,1042461
133,1042827
183,1042874
297,1042970
54,1043418
321,1043488
334,1043581
192,1043585
138,1043642
165,1043648
205,1043670
174,1043770
192,1043781
180,1043789
162,1043807
98,1043852
269,1044032
155,1044298
338,1044344
360,1044379
250,1044413
368,1044434
100,1044552
24,1044798
22,1044902
142,1045028
182,1045090
80,1045109
319,1045148
382,1045365
298,1045565
242,1045730
155,1045802
196,1046144
125,1046254
12,1046325
402,1046337
76,1046398
393,1046568
281,1047214
139,1047759
88,1047834
207,1048199
155,1048235
313,1048292
341,1048315
135,1048324
9,1048365
371,1048485
177,1048608
55,1048705
288,1048821
187,1048826
350,1048830
175,1048832
265,1048905
361,1048926
167,1049006
360,1049409
307,1049445
114,1049457
369,1049583
382,1049588
259,1049590
121,1049699
129,1049715
9,1049717
262,1049833
85,1049861
161,1049992
363,1050183
266,1050217
382,1050239
106,1050260
318,1050322
135,1050333
176,1050358
125,1050520
200,1050603
176,1050615
277,1050635
193,1050953
164,1051157
169,1051289
340,1051300
223,1051366
207,1051592
149,1051808
119,1051841
331,1051997
274,1052084
358,1052108
54,1052337
142,1052436
43,1052472
174,1052641
235,1053031
75,1053044
275,1053308
249,1053318
279,1053385
42,1053680
131,1053698
108,1053804
83,1053837
60,1054651
137,1054856
166,1055070
281,1055375
8,1055485
174,1055690
259,1056088
0,1056239
78,1056385
184,1056428
246,1056468
52,1056609
306,1056615
124,1056810
198,1057130
340,1057311
118,1057411
135,1057505
26,1057555
2,1057571
308,1057903
176,1057940
275,1058138
290,1058643
348,1058938
137,1058946
163,1059154
15,1059489
259,1059510
394,1059511
311,1059515
0,1059663
295,1059801
198,1059806
123,1059860
235,1059998
351,1060013
343,1060150
247,1060276
149,1060386
64,1060419
197,1060424
13,1060431
111,1060464
116,1060490
216,1060640
388,1060645
337,1060848
33,1060888
47,1060932
346,1061090
159,1061174
36,1061298
172,1061319
361,1061327
67,1061410
219,1061428
58,1061518
57,1061617
108,1061759
52,1061784
89,1061844
400,1061895
98,1061920
102,1061949
274,1061957
188,1062151
40,1062154
269,1062192
127,1062282
336,1062288
400,1062427
345,1062485
140,1062506
397,1062529
365,1062667
100,1062776
256,1063262
98,1063332
140,1063368
40,1063577
108,1063607
315,1063744
359,1063806
356,1063816
245,1063893
121,1063985
36,1064218
302,1064221
177,1064277
389,1064321
0,1064413
300,1064493
156,1064861
339,1064870
88,1064890
107,1065445
9,1065455
273,1065592
332,1065610
358,1065771
401,1065829
239,1065866
399,1066045
383,1066314
361,1066393
315,1066397
324,1066606
269,1066654
176,1066802
312,1066846
400,1066963
115,1067167
205,1067498
380,1067549
71,1068376
304,1068556
187,1068914
389,1068959
260,1069033
260,1069123
82,1069207
253,1069333
38,1069471
106,1069518
255,1069536
185,1069704
241,1069756
383,1069828
304,1069942
213,1069991
130,1070117
89,1070202
378,1070244
1,1070574
332,1070728
250,1070884
135,1071026
20,1071061
36,1071180
307,1071220
335,1071286
372,1071317
16,1071352
176,1071355
286,1071410
247,1071706
223,1071758
292,1071777
325,1071818
249,1071976
399,1072077
63,1072094
103,1072197
338,1072347
25,1072522
189,1072757
199,1072891
133,1072951
176,1073133
270,1073282
305,1073435
173,1073536
71,1073542
168,1073543
76,1073650
62,1073761
373,1073800
182,1073869
46,1073979
138,1073999
179,1074020
204,1074092
53,1074109
160,1074127
299,1074436
72,1074474
199,1074483
258,1074523
144,1074844
129,1074930
183,1075026
83,1075202
288,1075210
28,1075311
56,1075564
99,1075624
242,1075736
47,1075845
160,1076090
113,1076134
130,1076221
402,1076313
226,1076332
86,1076464
219,1076572
320,1076590
104,1076654
283,1076805
267,1076953
280,1076971
232,1076978
95,1077025
248,1077050
359,1077070
66,1077090
242,1077118
246,1077470
285,1077521
375,1077586
184,1077609
350,1077615
312,1077837
346,1077920
257,1077958
390,1078041
358,1078152
16,1078192
107,1078196
84,1078252
33,1078279
360,1078357
160,1078434
193,1078554
254,1078691
203,1078700
318,1079000
268,1079137
206,1079431
18,1079539
302,1079617
162,1079804
73,1079965
81,1080075
134,1080183
326,1080209
359,1080234
83,1080342
298,1080628
86,1080630
236,1080632
397,1080744
51,1080748
304,1080756
377,1080797
179,1080955
314,1081001
319,1081023
114,1081054
275,1081087
327,1081362
312,1081386
206,1081431
164,1081501
70,1081623
297,1081729
266,1081793
310,1081846
227,1081962
269,1082188
55,1082317
203,1082594
192,1082812
149,1082878
170,1082886
226,1082919
288,1082988
337,1083034
327,1083050
163,1083073
197,1083114
233,1083180
54,1083204
64,1083464
254,1083599
247,1083606
226,1083630
90,1083751
390,1083922
109,1084028
379,1084056
88,1084165
360,1084303
57,1084444
322,1084764
360,1084765
321,1084902
178,1085112
65,1085147
401,1085160
294,1085278
264,1085298
93,1085802
299,1085926
331,1085942
285,1086508
226,1086673
113,1086874
114,1086916
285,1086988
208,1087416
240,1087450
324,1087543
92,1087787
22,1087980
318,1088059
271,1088222
136,1088227
149,1088370
256,1088641
48,1088754
10,1088808
251,1088832
141,1088915
218,1088925
20,1088942
367,1089152
128,1089153
244,1089293
21,1089301
279,1089463
242,1089709
386,1089794
246,1089824
296,1089828
271,1089848
172,1089877
335,1089920
351,1089975
243,1089995
216,1090025
278,1090046
141,1090085
318,1090535
19,1090577
36,1090583
44,1090602
116,1090616
96,1090843
110,1090952
140,1091051
328,1091075
330,1091081
161,1091183
335,1091255
275,1091363
89,1091421
278,1091433
207,1091720
116,1091748
124,1091929
262,1092213
45,1092421
11,1092424
391,1092464
187,1092518
6,1092560
92,1092753
157,1093024
205,1093202
243,1093321
30,1093487
74,1093593
343,1093599
352,1093647
186,1093731
389,1093859
305,1094023
63,1094265
156,1094272
74,1094399
196,1094475
342,1094619
356,1094796
215,1094818
339,1094857
249,1094934
240,1094968
165,1094997
369,1095139
290,1095147
86,1095253
127,1095299
176,1095311
162,1095524
316,1095620
87,1095694
294,1095846
208,1095854
380,1095914
195,1096128
170,1096287
167,1096381
381,1096451
277,1096602
208,1096691
73,1096703
226,1096717
40,1096812
333,1096870
352,1096890
155,1096927
196,1097150
100,1097187
12,1097248
355,1097250
267,1097281
392,1097501
224,1097610
113,1097664
156,1097853
5,1097893
338,1098098
4,1098359
149,1098362
315,1098396
0,1098406
31,1098479
307,1099074
123,1099081
263,1099322
169,1099335
185,1099346
179,1099509
402,1099530
43,1099539
263,1099764
395,1099954
297,1100082
143,1100264
11,1100277
69,1100282
30,1100367
35,1100387
282,1100393
170,1100587
39,1100633
302,1100677
375,1100701
137,1100746
74,1101110
176,1101162
402,1101167
320,1101206
297,1101326
329,1101447
125,1101466
304,1101480
3,1101510
223,1101514
279,1101666
174,1101856
219,1101960
382,1102073
203,1102265
351,1102305
196,1102337
236,1102339
346,1102380
59,1102397
269,1102440
2,1102510
226,1102556
133,1102663
347,1102801
58,1102890
183,1102905
37,1103008
251,1103098
171,1103128
270,1103253
202,1103329
193,1103354
51,1103490
273,1103521
319,1103838
0,1103915
91,1104281
210,1104345
328,1104383
207,1104416
176,1104510
17,1104565
29,1104575
379,1104761
312,1104829
81,1104890
181,1104998
91,1105330
234,1105374
148,1105450
315,1105483
247,1105529
334,1105598
364,1105646
160,1105695
397,1105722
152,1105725
334,1105745
51,1105761
186,1105765
88,1105980
252,1106029
18,1106084
359,1106195
234,1106197
402,1106214
221,1106231
137,1106530
189,1106549
99,1106565
3,1106702
190,1106929
126,1107111
312,1107197
270,1107234
59,1107277
105,1107299
196,1107339
157,1107594
87,1107612
15,1107945
214,1108023
403,1108079
314,1108106
190,1108191
315,1108438
234,1108557
91,1108587
296,1108747
208,1108828
151,1108858
99,1108972
287,1109407
338,1109557
137,1109692
176,1109846
326,1109926
310,1109929
160,1110034
192,1110090
307,1110181
307,1110214
359,1110239
400,1110270
367,1110596
297,1110667
214,1110718
368,1110738
397,1110773
57,1110812
193,1110814
105,1111047
18,1111448
353,1111450
106,1111582
251,1111699
336,1111742
377,1111760
397,1111973
172,1112058
259,1112104
116,1112456
285,1112464
383,1112534
127,1112570
251,1112660
385,1112832
365,1112973
379,1112991
244,1112992
127,1113086
390,1113200
56,1113261
68,1113270
76,1113337
375,1113579
138,1113694
395,1113824
400,1113905
162,1113954
65,1114379
398,1114517
21,1114529
291,1114630
349,1114812
294,1114938
363,1114942
256,1115116
192,1115270
84,1115323
192,1115555
237,1115577
20,1115630
131,1115754
239,1115756
188,1115858
322,1116079
156,1116151
199,1116291
313,1116475
221,1116707
267,1117163
33,1117450
214,1117469
240,1117502
380,1117506
155,1117562
127,1117869
9,1117872
213,1118048
150,1118275
311,1118364
229,1118392
293,1118397
303,1118519
247,1118611
197,1118640
351,1118659
169,1118706
372,1118722
179,1118811
309,1118850
65,1118871
176,1119026
157,1119028
295,1119049
235,1119071
73,1119074
265,1119090
104,1119107
157,1119112
43,1119136
234,1119147
71,1119234
128,1119278
59,1119348
84,1119352
184,1119436
262,1119478
360,1119504
244,1119529
296,1119541
20,1119621
282,1119676
307,1119781
94,1119921
346,1120029
366,1120033
214,1120060
324,1120133
102,1120186
137,1120212
4,1120219
323,1120221
302,1120281
179,1120286
0,1120302
338,1120305
327,1120329
163,1120390
168,1120484
50,1120524
329,1120562
98,1120610
46,1120738
278,1120853
195,1120996
21,1121398
198,1121469
364,1121610
295,1121611
147,1121656
125,1121802
64,1121805
285,1122115
50,1122308
177,1122459
285,1122521
107,1122583
352,1122731
96,1122862
335,1122898
384,1122955
381,1122975
266,1123047
211,1123115
331,1123203
82,1123210
223,1123263
385,1123489
324,1123507
9,1123954
140,1124099
128,1124200
43,1124333
1,1124344
231,1124345
151,1124530
141,1124685
398,1124712
187,1124747
20,1124811
214,1124888
390,1124900
16,1125098
317,1125352
21,1125400
100,1125534
311,1125656
0,1125836
74,1125854
44,1126072
103,1126090
261,1126131
328,1126347
202,1126385
208,1126535
356,1126833
161,1127086
55,1127160
51,1127213
328,1127276
123,1127394
161,1127428
42,1127643
320,1128004
91,1128041
91,1128166
272,1128175
120,1128186
360,1128260
248,1128263
268,1128479
312,1128510
308,1128529
47,1129035
221,1129150
289,1129429
262,1129455
118,1129742
260,1130015
366,1130067
171,1130079
138,1130157
263,1130228
195,1130284
227,1130291
55,1130507
289,1130725
0,1130803
333,1130976
386,1131165
209,1131180
41,1131204
176,1131280
150,1131413
279,1131459
378,1131476
29,1131537
24,1131558
190,1131594
93,1131775
50,1131835
126,1131907
183,1132166
265,1132499
17,1132652
385,1132731
169,1132741
280,1132948
120,1132966
293,1133385
114,1133396
162,1133433
45,1133438
345,1133531
386,1133535
41,1133606
28,1133678
50,1133740
164,1133757
255,1133830
199,1133841
321,1133910
352,1133976
206,1133992
254,1134069
175,1134099
183,1134230
323,1134411
23,1134665
